
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): /m/0cqg03
	   1 (000%): /m/0cr5ns
	   1 (000%): /m/0crgxtz
	   1 (000%): /m/0cty9v
	   1 (000%): /m/0cz8rf
	   1 (000%): /m/0czdwc1
	   1 (000%): /m/0czqp0
	   1 (000%): /m/0d0chj
	   1 (000%): /m/0d1336
	   1 (000%): /m/0d1xy3
	   1 (000%): /m/0d318q
	   1 (000%): /m/0d48ck
	   1 (000%): /m/0d9hsq
	   1 (000%): /m/0dd56z
	   1 (000%): /m/0dd9zmb
	   1 (000%): /m/0ddhrqk
	   1 (000%): /m/0ddqyy
	   1 (000%): /m/0df5cy
	   1 (000%): /m/0dhmbq
	   1 (000%): /m/0dlj4m
	   1 (000%): /m/0dlm6br
	   1 (000%): /m/0dlmz4f
	   1 (000%): /m/0dlv3_
	   1 (000%): /m/0dm73l
	   1 (000%): /m/0ds1n68
	   1 (000%): /m/0dymr
	   1 (000%): /m/0dyn5
	   1 (000%): /m/0dzvc4
	   1 (000%): /m/0f09zr
	   1 (000%): /m/0f625b
	   1 (000%): /m/0f7y2r
	   1 (000%): /m/0fbbxp
	   1 (000%): /m/0fbr72
	   1 (000%): /m/0ffynv
	   1 (000%): /m/0fl21
	   1 (000%): /m/0fljp
	   1 (000%): /m/0fnl52
	   1 (000%): /m/0fq04q2
	   1 (000%): /m/0fq145_
	   1 (000%): /m/0fq2gkd
	   1 (000%): /m/0fq2rrj
	   1 (000%): /m/0fqfm8
	   1 (000%): /m/0fqn9ff
	   1 (000%): /m/0fqqz48
	   1 (000%): /m/0fqsjy3
	   1 (000%): /m/0fs8lr
	   1 (000%): /m/0g3mkx
	   1 (000%): /m/0g3vhf
	   1 (000%): /m/0g3yjb
	   1 (000%): /m/0g4tgj
	   1 (000%): /m/0g5s2_
	   1 (000%): /m/0g5s4q
	   1 (000%): /m/0gh016
	   1 (000%): /m/0ghx9w
	   1 (000%): /m/0gjd299
	   1 (000%): /m/0gjxx9
	   1 (000%): /m/0gmcs_2
	   1 (000%): /m/0gnjwj
	   1 (000%): /m/0gx6gz
	   1 (000%): /m/0gytbrn
	   1 (000%): /m/0gyty_3
	   1 (000%): /m/0gyv6bp
	   1 (000%): /m/0h0f0m
	   1 (000%): /m/0h1c9zv
	   1 (000%): /m/0h1d174
	   1 (000%): /m/0h5k03
	   1 (000%): /m/0h65dj6
	   1 (000%): /m/0h70gz
	   1 (000%): /m/0h_cx25
	   1 (000%): /m/0hn8prc
	   1 (000%): /m/0hnbrwl
	   1 (000%): /m/0hwzn
	   1 (000%): /m/0hy72
	   1 (000%): /m/0hzmgqz
	   1 (000%): /m/0j7k2sw
	   1 (000%): /m/0jby2
	   1 (000%): /m/0jkzjzx
	   1 (000%): /m/0jt3wrl
	   1 (000%): /m/0jt5vds
	   1 (000%): /m/0kbh6c0
	   1 (000%): /m/0kbj07q
	   1 (000%): /m/0lhf0
	   1 (000%): /m/0lq9927
	   1 (000%): /m/0lygw
	   1 (000%): /m/0n8__zy
	   1 (000%): /m/0p3hlqd
	   1 (000%): /m/0pcwf_q
	   1 (000%): /m/0pdb8xn
	   1 (000%): /m/0pdcr56
	   1 (000%): /m/0pj_q
	   1 (000%): /m/0pwpc
	   1 (000%): /m/0q0zj
	   1 (000%): /m/0q1vp
	   1 (000%): /m/0q327
	   1 (000%): /m/0q3pc
	   1 (000%): /m/0q7zp
	   1 (000%): /m/0vsy6hs
	   1 (000%): /m/0wykx4h

<http://www.wikidata.org/entity/P706c>:
	   1 (000%): http://www.wikidata.org/entity/Q1027830
	   1 (000%): http://www.wikidata.org/entity/Q4702413
	   1 (000%): http://www.wikidata.org/entity/Q78967

<http://www.wikidata.org/entity/P122c>:
	   1 (000%): http://www.wikidata.org/entity/Q133156
	   1 (000%): http://www.wikidata.org/entity/Q236036

<http://www.wikidata.org/entity/P1140s>:
	   1 (000%): http://www.wikidata.org/entity/Q604504SDD2DE1D9-51B0-4859-B20F-828C715C2BAD

<http://www.wikidata.org/entity/P214-viaf>:
	   1 (000%): http://viaf.org/viaf/121582002
	   1 (000%): http://viaf.org/viaf/124534729
	   1 (000%): http://viaf.org/viaf/147081590
	   1 (000%): http://viaf.org/viaf/159165695
	   1 (000%): http://viaf.org/viaf/243202399
	   1 (000%): http://viaf.org/viaf/243856062
	   1 (000%): http://viaf.org/viaf/244521494
	   1 (000%): http://viaf.org/viaf/244561438
	   1 (000%): http://viaf.org/viaf/245421755
	   1 (000%): http://viaf.org/viaf/248057773
	   1 (000%): http://viaf.org/viaf/59883519
	   1 (000%): http://viaf.org/viaf/69731246

<http://www.wikidata.org/entity/P901s>:
	   1 (000%): http://www.wikidata.org/entity/Q1309042SF582B580-02C7-4524-B579-30BC29AB48B1
	   1 (000%): http://www.wikidata.org/entity/Q1925858S6949B854-CAA3-4CA3-8A16-BA90D2DFE2AB
	   1 (000%): http://www.wikidata.org/entity/Q1928685SE756FE66-42D5-495B-B274-04CD691E0B1A
	   1 (000%): http://www.wikidata.org/entity/Q45693SA7638174-8091-4899-BA6D-E3786F7610F5
	   1 (000%): http://www.wikidata.org/entity/Q593137S12AF4DC6-C262-4E0F-BEC5-4EB06CF0F0AC
	   1 (000%): http://www.wikidata.org/entity/Q606825S70823059-FE84-4D96-AE13-62300D8FF62D
	   1 (000%): http://www.wikidata.org/entity/Q609214S701D31B7-86A7-477B-A561-42B0195CC9A5
	   1 (000%): http://www.wikidata.org/entity/Q639491S4DD73CE9-66AC-43E5-8225-08F1D26C24FA
	   1 (000%): http://www.wikidata.org/entity/Q648249SEB938118-8EF1-4914-A603-9355D6E72193
	   1 (000%): http://www.wikidata.org/entity/Q650617SC82FB8A6-98AF-49E3-981B-87B1051D3B19
	   1 (000%): http://www.wikidata.org/entity/Q651573S6ACDE957-8A3A-475E-9FB0-D5401927602A
	   1 (000%): http://www.wikidata.org/entity/Q930820Sd5656589-434a-f7d4-78a9-314000d5924c
	   1 (000%): http://www.wikidata.org/entity/Q934126SC953F792-E512-4E40-95B9-B5CF38C45B1E

<http://www.wikidata.org/entity/P473c>:
	   1 (000%): 020
	   1 (000%): 055
	   1 (000%): 45

<http://www.wikidata.org/entity/P190s>:
	   1 (000%): http://www.wikidata.org/entity/Q1331722Sc5c7d902-4430-9d33-65d6-b8bd9427d08d
	   1 (000%): http://www.wikidata.org/entity/Q599897S1e345f9a-49e2-d944-b276-769fbcc460f3
	   1 (000%): http://www.wikidata.org/entity/Q599897S27432909-45c0-823e-96de-598fc55860fa
	   1 (000%): http://www.wikidata.org/entity/Q599897S3C95C3AF-EBE8-47FD-939F-7F6D01C25691
	   1 (000%): http://www.wikidata.org/entity/Q599897S8BF88CE3-F9A2-4D1D-AF0C-6A277079628E
	   1 (000%): http://www.wikidata.org/entity/Q599897SA8022827-F1D9-462D-BABD-8590756A7E73
	   1 (000%): http://www.wikidata.org/entity/Q599897SC1187E92-0F10-4142-8D84-6FB977AE0958
	   1 (000%): http://www.wikidata.org/entity/Q599897SCB0491F8-15E0-43C7-B174-CC6BA3BC05EC
	   1 (000%): http://www.wikidata.org/entity/Q650617S14fff3b9-400b-8437-120e-fbb71a629c22
	   1 (000%): http://www.wikidata.org/entity/Q945391S72284f67-45af-10bb-c2bc-bc1fe60a4df6

<http://www.wikidata.org/entity/P41s>:
	   1 (000%): http://www.wikidata.org/entity/Q1116986SC46685EF-0111-4B89-82B5-9527F16CFDA1
	   1 (000%): http://www.wikidata.org/entity/Q1299852SCB74B5F5-8FA1-4D1F-BB47-FC7C040D0E7E
	   1 (000%): http://www.wikidata.org/entity/Q1322121S1BF18CDD-227A-4F6F-9979-2533C6912F21
	   1 (000%): http://www.wikidata.org/entity/Q1929568S4BA27A34-C21A-41CE-A2BB-A53832C0669D
	   1 (000%): http://www.wikidata.org/entity/Q2697294S2DC0A394-B713-4E63-BEE4-ED9C40E03EE9
	   1 (000%): http://www.wikidata.org/entity/Q45551S7E299B55-D958-4310-A716-9E11920C1090
	   1 (000%): http://www.wikidata.org/entity/Q45693S832ED272-2C06-41BD-ADFD-2F10DEA8F41F
	   1 (000%): http://www.wikidata.org/entity/Q593137S5B3A4B6C-C5EB-463A-BEC3-6EABD1AD4A50
	   1 (000%): http://www.wikidata.org/entity/Q597953S5D6F3A8C-47E8-4B22-98C4-A32C6B30DD67
	   1 (000%): http://www.wikidata.org/entity/Q598745SE9B5A925-CEAF-4599-8058-D183C338F246
	   1 (000%): http://www.wikidata.org/entity/Q640267S9DCC02C8-085F-411A-9252-7C0B80E8ADF3
	   1 (000%): http://www.wikidata.org/entity/Q646243SC9C17264-A35E-4B42-95EB-5594F880B952
	   1 (000%): http://www.wikidata.org/entity/Q648249SBFB0788C-5E7C-460C-8E8A-AD969A7B5BE6
	   1 (000%): http://www.wikidata.org/entity/Q649078SA12A8F59-34CF-44BF-A993-C776611AF784
	   1 (000%): http://www.wikidata.org/entity/Q649144S67EF13B3-F19E-41E5-8AAE-34C177C8C638
	   1 (000%): http://www.wikidata.org/entity/Q657763S88165BF0-F565-44F9-892F-F2A07BB92F50
	   1 (000%): http://www.wikidata.org/entity/Q930820SA7D5ADBC-1244-4694-92A8-EDE2049F42C3
	   1 (000%): http://www.wikidata.org/entity/Q941881S74bde70e-4877-6ec0-ff04-68f48f93a546
	   1 (000%): http://www.wikidata.org/entity/Q941881S8b0f8753-4aad-de84-8586-85fe5f8f6a55

<http://www.wikidata.org/entity/P646s>:
	   1 (000%): http://www.wikidata.org/entity/Q1027876S627F57BE-73FB-47BE-8BDF-9B875190F816
	   1 (000%): http://www.wikidata.org/entity/Q1031453S0F5C8CF4-D4DC-404D-BCB2-7B572215CFB9
	   1 (000%): http://www.wikidata.org/entity/Q1033211SCEDAD5BC-0DB8-4D8D-897F-7B2B0A3B6A6B
	   1 (000%): http://www.wikidata.org/entity/Q1057365S21A6230B-A6C8-4A43-8E13-7A8BFF10F9D0
	   1 (000%): http://www.wikidata.org/entity/Q1057447SD3F11156-3D79-43E3-8EE3-635925ECC794
	   1 (000%): http://www.wikidata.org/entity/Q109179SB8478B45-9F90-4A54-9164-2FBE58D4D71D
	   1 (000%): http://www.wikidata.org/entity/Q110538S1C6960CD-CC08-48D4-A4E5-C4E2B17847FE
	   1 (000%): http://www.wikidata.org/entity/Q1105780SBD3609B4-C8FD-4B30-9EEE-DC1F95E2D1BE
	   1 (000%): http://www.wikidata.org/entity/Q1107394S7AC5F430-7C43-421B-817E-95A3B014331F
	   1 (000%): http://www.wikidata.org/entity/Q1107404S28C0BC72-35CD-41F2-A695-3FDA756B3D6E
	   1 (000%): http://www.wikidata.org/entity/Q1112114S24F1DCD4-E530-46B1-8472-1831BEA79A47
	   1 (000%): http://www.wikidata.org/entity/Q1112546SE25CC0A3-050E-42F9-9DF4-4D4D4948C8E2
	   1 (000%): http://www.wikidata.org/entity/Q1113390S0A4EEDB2-0478-4884-B74F-C6D38DFDC8CC
	   1 (000%): http://www.wikidata.org/entity/Q1116986S56E0AB6E-6FEA-477E-87E2-48FC7DFA058D
	   1 (000%): http://www.wikidata.org/entity/Q1117040SF471EE54-6D58-48BA-8908-76D45FA96325
	   1 (000%): http://www.wikidata.org/entity/Q1117159S8E3BF0BD-C8BA-4E91-998C-2CB315ACAC37
	   1 (000%): http://www.wikidata.org/entity/Q1117207S7E742055-B3DB-4BCB-97C5-75B965DB5AFA
	   1 (000%): http://www.wikidata.org/entity/Q1117232SD8D6784A-25DF-4C67-8CFB-B38C0D393A02
	   1 (000%): http://www.wikidata.org/entity/Q1120621S501DFB1B-F09C-4172-9B81-18D2D1B24B8C
	   1 (000%): http://www.wikidata.org/entity/Q1126365S40FDF1AB-CF86-42C4-86FE-C3849F9DD69D
	   1 (000%): http://www.wikidata.org/entity/Q1127492S97429079-F6E5-49AF-B9C7-01ED415A2CBB
	   1 (000%): http://www.wikidata.org/entity/Q112889S444F48CC-AE63-4F59-8B9F-8C2D6483321A
	   1 (000%): http://www.wikidata.org/entity/Q1139689SE30C61D1-4794-4C56-A794-2EC0EA462241
	   1 (000%): http://www.wikidata.org/entity/Q114207S3EF6AE98-363B-4D20-8546-A5CA2FE8B38C
	   1 (000%): http://www.wikidata.org/entity/Q114225S8C699A67-1A95-4267-AE5A-2935CEB746D3
	   1 (000%): http://www.wikidata.org/entity/Q114369SDF26266D-E71C-4418-9822-CAE510201242
	   1 (000%): http://www.wikidata.org/entity/Q114539S7DB70C66-05B1-44A9-9BA4-9447C3861610
	   1 (000%): http://www.wikidata.org/entity/Q114625S5A97224E-E7F6-424D-B4D1-C19A91248D09
	   1 (000%): http://www.wikidata.org/entity/Q1149666SC7449FB8-F516-4BB8-AC3B-4EC3B7914A00
	   1 (000%): http://www.wikidata.org/entity/Q117357S6D7439FE-FE6E-4E29-99AD-036F6DF46B40
	   1 (000%): http://www.wikidata.org/entity/Q117895S0B97910C-61C4-4AF1-9022-34CEF7656090
	   1 (000%): http://www.wikidata.org/entity/Q118525SB4375FA7-D1AC-4ED8-BDB9-96FD6554DE65
	   1 (000%): http://www.wikidata.org/entity/Q118647S14FBB65D-F0D2-47F3-9DA3-A01A01996A22
	   1 (000%): http://www.wikidata.org/entity/Q119252S4358E68C-6E3D-43A6-9C0B-9F5DB13ED0C4
	   1 (000%): http://www.wikidata.org/entity/Q122129SAA03306C-CE09-43AB-94EB-DE4260A9E8B8
	   1 (000%): http://www.wikidata.org/entity/Q122130S77A6DB2E-577C-4A1A-893A-8463FA198981
	   1 (000%): http://www.wikidata.org/entity/Q1238605S374AFAE3-58B2-47E5-8B04-6311E7CD106C
	   1 (000%): http://www.wikidata.org/entity/Q1241602S8CF2EFC7-0476-40C5-A797-375715D321F3
	   1 (000%): http://www.wikidata.org/entity/Q1242205S6F4E0EFB-D629-40FC-A0CF-7E46B7EC8ECA
	   1 (000%): http://www.wikidata.org/entity/Q1242834SFC78D7E6-5275-4ACC-B658-A2A325C7CEAD
	   1 (000%): http://www.wikidata.org/entity/Q1244613SE3CFE9D7-A7FD-4C25-BD97-D728AA1A3324
	   1 (000%): http://www.wikidata.org/entity/Q1271496S3B173DA9-A90F-4E36-BBAA-044AF3EC1B1A
	   1 (000%): http://www.wikidata.org/entity/Q1273522S50FD55B5-564D-4C09-9E49-E137D53C717E
	   1 (000%): http://www.wikidata.org/entity/Q1277567SAB76111E-7287-4C77-99BB-247B8086A7F6
	   1 (000%): http://www.wikidata.org/entity/Q1281247S194234CD-CD8D-4B5D-86FE-F52B23C96AE5
	   1 (000%): http://www.wikidata.org/entity/Q1283675S1E453FD8-2DA6-4C71-8996-DADF84CB5637
	   1 (000%): http://www.wikidata.org/entity/Q1284505S9E145D38-6CBF-4559-A603-D98C91EC32A0
	   1 (000%): http://www.wikidata.org/entity/Q1285592S9FFF05C4-BE5B-40F5-8828-B47D6B15A1E5
	   1 (000%): http://www.wikidata.org/entity/Q1287416S67FBB2C0-B54C-42F8-B76E-C3F1F4BA9D79
	   1 (000%): http://www.wikidata.org/entity/Q1287764SFA6CCE79-0DF7-4A39-9512-BEFF41C31147
	   1 (000%): http://www.wikidata.org/entity/Q1290337S8787EB24-0383-4268-9925-C02E70EB66BF
	   1 (000%): http://www.wikidata.org/entity/Q1290735SDE1D0FFA-12F0-4D46-B944-442428F8302E
	   1 (000%): http://www.wikidata.org/entity/Q1292186S84AFDD62-8EC0-408F-8E9A-F308A727A3E2
	   1 (000%): http://www.wikidata.org/entity/Q1292255SE5AB1792-9BF4-450C-834A-B144C9E8C531
	   1 (000%): http://www.wikidata.org/entity/Q1295530SFBA41C76-0992-44C6-ABC9-9C5BA6EB3A5A
	   1 (000%): http://www.wikidata.org/entity/Q1299852S378D5356-A729-43E4-90B7-1865F36CD8C3
	   1 (000%): http://www.wikidata.org/entity/Q1301146SEB9FF42D-050F-45A5-8FBB-EA2E9212E779
	   1 (000%): http://www.wikidata.org/entity/Q1303059SBEFA2E52-C54F-41E4-BB5D-B2EF4709ADB9
	   1 (000%): http://www.wikidata.org/entity/Q1308292S807024EA-492F-4183-B2A9-DC2D70DF9909
	   1 (000%): http://www.wikidata.org/entity/Q1309042SCD51E600-3A02-405C-8193-116A7309A536
	   1 (000%): http://www.wikidata.org/entity/Q1314643S7BDB905D-64BE-47E8-A539-F4930A19D332
	   1 (000%): http://www.wikidata.org/entity/Q1318670S6C1206B4-FE2A-4F22-8C0F-6B471E66DABF
	   1 (000%): http://www.wikidata.org/entity/Q1318695S1E9E424F-B672-49B1-B8BA-399B57D56ADF
	   1 (000%): http://www.wikidata.org/entity/Q1318712S0AE3E6AA-94AD-42F9-B0B4-108EE4D62EB3
	   1 (000%): http://www.wikidata.org/entity/Q1319826S66F484F8-0A86-4045-8367-FAD4BE99D3B5
	   1 (000%): http://www.wikidata.org/entity/Q1320387S50460A7C-841F-41F4-B0AC-0EB1C7D0D217
	   1 (000%): http://www.wikidata.org/entity/Q1320576SD4CF8C9B-812C-4EED-B684-B2FE990C706F
	   1 (000%): http://www.wikidata.org/entity/Q1320837S4160BF56-9EE4-4A2C-A49B-C09EE068077A
	   1 (000%): http://www.wikidata.org/entity/Q1321029SB77B230A-BA6D-4895-A755-820E1450256A
	   1 (000%): http://www.wikidata.org/entity/Q1322121S8A63CF53-4CC3-4FFC-8F51-521BA0ED1A46
	   1 (000%): http://www.wikidata.org/entity/Q1322486SEA650253-27B5-462D-9F1F-6E3E6CF7EE86
	   1 (000%): http://www.wikidata.org/entity/Q1323820S5A886662-23F0-4BC0-B3FC-895316AEBD8E
	   1 (000%): http://www.wikidata.org/entity/Q1324427SC53F6A43-D7F8-4F26-8F31-C55B4EA1CE91
	   1 (000%): http://www.wikidata.org/entity/Q1325448SECF28018-DAC2-4A5B-8F4C-D4777B7427DA
	   1 (000%): http://www.wikidata.org/entity/Q1330939SBDD2F8CC-228F-497B-A077-B81B09B640BE
	   1 (000%): http://www.wikidata.org/entity/Q1330952S2F7EB50D-44E1-43D0-B83D-774B4222F02B
	   1 (000%): http://www.wikidata.org/entity/Q1331021SED0E3292-6CE8-4E31-A7E9-EE11E7B529D5
	   1 (000%): http://www.wikidata.org/entity/Q1332478SFE7F528C-3CFB-4526-8ECE-458D4E8F33A1
	   1 (000%): http://www.wikidata.org/entity/Q1334331S2DB88FC2-0B9E-4D20-A26F-D907A6F3DB26
	   1 (000%): http://www.wikidata.org/entity/Q1334481S35A6B48E-DF61-4CE6-B852-CFD22CB77DA2
	   1 (000%): http://www.wikidata.org/entity/Q1335025S93158244-0EC7-458E-81E9-63B1BA941229
	   1 (000%): http://www.wikidata.org/entity/Q1335200SB677C46E-99B2-4A56-A585-506485EEB156
	   1 (000%): http://www.wikidata.org/entity/Q1340442SFF665986-6378-49D7-A9FB-34CAA88A39A1
	   1 (000%): http://www.wikidata.org/entity/Q1341484SE77E748B-C810-4624-84FE-A421836A3028
	   1 (000%): http://www.wikidata.org/entity/Q1341645S4543FBD0-25E4-4190-AE2C-61926BD60D28
	   1 (000%): http://www.wikidata.org/entity/Q1344950S81DA4915-865C-4DA5-A39D-BD991BD0382B
	   1 (000%): http://www.wikidata.org/entity/Q1345630S8B3D7EF5-568E-44E8-B6B6-7B06A5388FA0
	   1 (000%): http://www.wikidata.org/entity/Q1346856S3D8B7E6B-FBF5-4095-A6A6-6075E8CADFB3
	   1 (000%): http://www.wikidata.org/entity/Q1348519S960AF809-BB00-4A31-B427-1B2ECE79696B
	   1 (000%): http://www.wikidata.org/entity/Q1349217S995A0A56-A9D3-427F-9838-BF879BE1A303
	   1 (000%): http://www.wikidata.org/entity/Q1351318SB0E03D41-4FC8-4154-8441-90054F43F59A
	   1 (000%): http://www.wikidata.org/entity/Q1354236SF9B41D6E-5D4A-4DDC-863C-42DCCB946136
	   1 (000%): http://www.wikidata.org/entity/Q135757S78B1029E-9471-439E-8FD3-674F55D1828A
	   1 (000%): http://www.wikidata.org/entity/Q1357905S9D99F9D1-9218-4450-8171-80674C0FDD72
	   1 (000%): http://www.wikidata.org/entity/Q1360503SAA3CF718-6FCE-4EC5-935F-0E3C497C3053
	   1 (000%): http://www.wikidata.org/entity/Q1361761S63D80469-B424-44E3-B51F-1FA015FED798
	   1 (000%): http://www.wikidata.org/entity/Q1361821S7DE2D441-EAAC-4FC8-9765-D20862CACF18
	   1 (000%): http://www.wikidata.org/entity/Q136270SDC80908D-CD5C-412A-87C0-B4C6C1D5A800
	   1 (000%): http://www.wikidata.org/entity/Q1734797SCF3F8B65-38B6-47FF-88AF-25EF6C1E3CE6
	   1 (000%): http://www.wikidata.org/entity/Q179528S4899ACFD-F5EC-4575-8F4F-7D5C416A34C6
	   1 (000%): http://www.wikidata.org/entity/Q1918937S70B1565C-5435-460A-A3FA-AB995DA727B0
	   1 (000%): http://www.wikidata.org/entity/Q1919095S9766BE5D-B5DA-49DC-B6D5-9E8F6F8240A7
	   1 (000%): http://www.wikidata.org/entity/Q1921012S27396E6B-B149-4921-9F29-F306BCEA9291
	   1 (000%): http://www.wikidata.org/entity/Q1921325S015CB99D-EEB1-4276-9C25-ECFBDFD25E80
	   1 (000%): http://www.wikidata.org/entity/Q1922215S8DD2C7C6-B881-4E5F-98B8-140B73475D34
	   1 (000%): http://www.wikidata.org/entity/Q1922278S473BCED9-243E-4196-A4E7-01FD98E32252
	   1 (000%): http://www.wikidata.org/entity/Q1923693SD7602B13-DCCF-42EB-A9B6-2EDBBBF1E87E
	   1 (000%): http://www.wikidata.org/entity/Q1924271S4351F0EE-A876-4771-808B-701654DB7E4A
	   1 (000%): http://www.wikidata.org/entity/Q1924538S89B326F1-D0E5-4CB4-8439-E2A7D7D98C1D
	   1 (000%): http://www.wikidata.org/entity/Q1924571S4AA24624-1497-4E78-8C95-72ABD496711A
	   1 (000%): http://www.wikidata.org/entity/Q1924595SC47FC73B-2EA3-49EB-B05D-811E0E701981
	   1 (000%): http://www.wikidata.org/entity/Q1924620S0E9454A5-1CA0-41AE-B5D0-C49D2C7B6DD4
	   1 (000%): http://www.wikidata.org/entity/Q1924878SB27A2316-1159-4EDB-AC54-2F6C47304B21
	   1 (000%): http://www.wikidata.org/entity/Q1925718S0D92429E-6C46-4A46-9845-5ECEADF5A474
	   1 (000%): http://www.wikidata.org/entity/Q1925858S08FCEFD5-10DC-40EF-944C-1D79425B6120
	   1 (000%): http://www.wikidata.org/entity/Q1925894S569B2D7E-2AE3-4B31-A852-AA528FCCDB34
	   1 (000%): http://www.wikidata.org/entity/Q1927337S9BF216C3-4629-4A7B-8D05-20F3ABB65DB7
	   1 (000%): http://www.wikidata.org/entity/Q1928550SFAF567E0-B373-457D-AB01-F044D1C9E3C8
	   1 (000%): http://www.wikidata.org/entity/Q1928685S4A17D5A9-0F2E-46C7-B5ED-A445F97D7C02
	   1 (000%): http://www.wikidata.org/entity/Q1929568S358B12D7-F776-4C28-B271-9425AC812686
	   1 (000%): http://www.wikidata.org/entity/Q1930405S476DEDA9-7FD6-43BE-BEF3-43C05DB2FE47
	   1 (000%): http://www.wikidata.org/entity/Q1932224SA4517F1C-DD22-4F01-A2C0-E876F35D15C9
	   1 (000%): http://www.wikidata.org/entity/Q1932421SB9C93701-C978-4420-A41B-F894E5C068C8
