
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://www.wikidata.org/entity/Q546241SF962A9CD-96A1-423E-9B7E-5F5F3063BB6D
	   1 (000%): http://www.wikidata.org/entity/Q557000S39D44571-C139-430A-BA8F-AD8D38904116
	   1 (000%): http://www.wikidata.org/entity/Q572697S18CED2B2-41F2-46E6-A4BE-3A0501CF8994
	   1 (000%): http://www.wikidata.org/entity/Q585437SF4995AB9-E765-44A9-80B6-2554921C256B
	   1 (000%): http://www.wikidata.org/entity/Q587514S83C836A1-0EF0-4060-BB84-06D16B28AA9B
	   1 (000%): http://www.wikidata.org/entity/Q588695SB2424735-7BC7-4DF0-9D9E-F40EBB86889C
	   1 (000%): http://www.wikidata.org/entity/Q602813S8B4476A3-88A5-47F4-9DF7-82D43311B52C
	   1 (000%): http://www.wikidata.org/entity/Q603751S91F46178-DB46-4FC2-993A-44B0B9F02F9B
	   1 (000%): http://www.wikidata.org/entity/Q607598SED2C6CFD-46B7-4E9B-B343-26BE816D9720
	   1 (000%): http://www.wikidata.org/entity/Q626791S72D5D2CF-0148-4889-939A-122465096172
	   1 (000%): http://www.wikidata.org/entity/Q630121S84F6F095-B058-4F28-87AD-DBB86249AD67
	   1 (000%): http://www.wikidata.org/entity/Q636537S14437268-47D2-4A9E-83F5-50BBFECA4F9D
	   1 (000%): http://www.wikidata.org/entity/Q642023S90F06FC9-8C91-4AEA-93E8-9C4908F0F8F4
	   1 (000%): http://www.wikidata.org/entity/Q644887S7C7FBF44-B474-443A-A114-DD79461C029C
	   1 (000%): http://www.wikidata.org/entity/Q646337S411A37AE-ADAA-4713-B2C2-6C6B4ECFB1FA
	   1 (000%): http://www.wikidata.org/entity/Q650086SACC2AB0D-2BA2-4AA9-BC56-6FF384AD3F81
	   1 (000%): http://www.wikidata.org/entity/Q664038S0CBDD35C-9C5F-4153-9025-73975D255420
	   1 (000%): http://www.wikidata.org/entity/Q666982SF43B1926-2275-4620-83A4-9F5B75FD4AA6
	   1 (000%): http://www.wikidata.org/entity/Q674682S15FA5EBE-49C9-44F7-848E-01AC86AF815B
	   1 (000%): http://www.wikidata.org/entity/Q677682S0E87E8AC-0ABE-4FA9-ACEF-18749654B826
	   1 (000%): http://www.wikidata.org/entity/Q680128S02E409A7-C9BA-4C0E-985C-6F1AA28790CB
	   1 (000%): http://www.wikidata.org/entity/Q683274S56A85F27-C90F-4A07-9F52-B8786EB9E502
	   1 (000%): http://www.wikidata.org/entity/Q684935S5E25C1F4-6DED-4BFD-8A7D-21B0B0203DED
	   1 (000%): http://www.wikidata.org/entity/Q687182S47144394-CA99-4CE8-8306-765FC1CAA614
	   1 (000%): http://www.wikidata.org/entity/Q688870S49BB5F53-C703-48EF-A430-BBA7F3CF48FC
	   1 (000%): http://www.wikidata.org/entity/Q698487SBA8E38BE-6C05-485A-85A3-1900EFA9B54B
	   1 (000%): http://www.wikidata.org/entity/Q699319S694FDE77-2E31-4409-947D-7F99A3D3067B
	   1 (000%): http://www.wikidata.org/entity/Q706846S7C6F5780-D019-485A-9B09-4D3C647E0D62
	   1 (000%): http://www.wikidata.org/entity/Q729194S9F4892BA-66D3-41D6-ACD2-FD1E972A36CC
	   1 (000%): http://www.wikidata.org/entity/Q731639S0771198C-BB05-44D3-A051-1150D24FC1D7
	   1 (000%): http://www.wikidata.org/entity/Q732277S2DA8F8B0-4922-4C65-B5DF-555FDA701E78
	   1 (000%): http://www.wikidata.org/entity/Q733458SBAA58879-7B0C-42D8-BE2E-CB596853407B
	   1 (000%): http://www.wikidata.org/entity/Q735061S920A42FE-FF89-4B5D-9977-AB13DE9D35E7
	   1 (000%): http://www.wikidata.org/entity/Q735326S0FE868BD-697E-4E5E-903F-030FA6466868
	   1 (000%): http://www.wikidata.org/entity/Q743643SAA80985D-2808-45B9-8701-39BE4ECEFBE1
	   1 (000%): http://www.wikidata.org/entity/Q764831S661201F6-10BE-452A-819C-E14F3ED6618C
	   1 (000%): http://www.wikidata.org/entity/Q766212S0537979D-0C61-463D-9EF0-72D076609EF4
	   1 (000%): http://www.wikidata.org/entity/Q776175S619C171E-E32E-46DB-8D86-6AF89BB39814
	   1 (000%): http://www.wikidata.org/entity/Q780466SC8839A1F-DD89-4728-A76F-6C732DB5EF35
	   1 (000%): http://www.wikidata.org/entity/Q798034SA20F3442-DBFC-4597-8248-F7F9EB50BB40

<http://www.wikidata.org/entity/P1476s>:
	   1 (000%): http://www.wikidata.org/entity/Q2046584S5c9c9067-461d-6a7c-d844-eb749f4058e6

<http://www.wikidata.org/entity/P793c>:
	   2 (000%): http://www.wikidata.org/entity/Q194189
	   1 (000%): http://www.wikidata.org/entity/Q184303
	   1 (000%): http://www.wikidata.org/entity/Q211557

<http://www.wikidata.org/entity/P1419s>:
	   1 (000%): http://www.wikidata.org/entity/Q1170315S8cb6fe55-4187-995a-17ea-206c43978641

<http://www.wikidata.org/entity/P179c>:
	   1 (000%): http://www.wikidata.org/entity/Q724377

<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>:
	1000 (100%): http://www.wikidata.org/entity/Q3305213
	1000 (100%): http://www.wikidata.org/ontology#Item
	   8 (001%): http://www.wikidata.org/entity/Q46686
	   3 (000%): http://www.wikidata.org/entity/Q134194
	   2 (000%): http://www.wikidata.org/entity/Q79218
	   1 (000%): -5cb92f3d:14d05c69d1d:-7ff6
	   1 (000%): -5cb92f3d:14d05c69d1d:-7ff7
	   1 (000%): http://www.wikidata.org/entity/Q12043905
	   1 (000%): http://www.wikidata.org/entity/Q132137
	   1 (000%): http://www.wikidata.org/entity/Q14928144
	   1 (000%): http://www.wikidata.org/entity/Q15711026
	   1 (000%): http://www.wikidata.org/entity/Q212431
	   1 (000%): http://www.wikidata.org/entity/Q2160811
	   1 (000%): http://www.wikidata.org/entity/Q386724
	   1 (000%): http://www.wikidata.org/entity/Q860861

<http://www.wikidata.org/entity/P156c>:
	   1 (000%): http://www.wikidata.org/entity/Q4751202

<http://www.wikidata.org/entity/P1212c>:
	   1 (000%): 1105
	   1 (000%): 1182
	   1 (000%): 1199
	   1 (000%): 1257
	   1 (000%): 13839
	   1 (000%): 14263
	   1 (000%): 18871
	   1 (000%): 2143
	   1 (000%): 22496
	   1 (000%): 22520
	   1 (000%): 22888
	   1 (000%): 25630
	   1 (000%): 25889
	   1 (000%): 8705

<http://www.wikidata.org/entity/P748s>:
	   1 (000%): http://www.wikidata.org/entity/Q6159323S5a336d58-476e-049d-fb9a-8052d8fbb128

<http://www.wikidata.org/entity/P973s>:
	   1 (000%): http://www.wikidata.org/entity/Q1119008S23c68d74-4cee-4a3d-45cf-f122df584b93
	   1 (000%): http://www.wikidata.org/entity/Q1119387S1a5a4f61-412b-fcdf-8049-e83c21e22b05
	   1 (000%): http://www.wikidata.org/entity/Q1119387SCACEC768-90DB-458D-B871-382C47DC5B02
	   1 (000%): http://www.wikidata.org/entity/Q1167178S84C7CCB8-A506-48B2-82BF-B979472DD09B
	   1 (000%): http://www.wikidata.org/entity/Q1167178SD72EF641-2722-4441-A9F5-1DBE616EF16F
	   1 (000%): http://www.wikidata.org/entity/Q1170315Sd350675f-4bee-597c-8137-4fca6591c930
	   1 (000%): http://www.wikidata.org/entity/Q1196533S77dbe6be-4acb-2972-2ca8-698028a09194
	   1 (000%): http://www.wikidata.org/entity/Q1198515S1EFDC749-2659-4374-99DB-3705B02AA3BD
	   1 (000%): http://www.wikidata.org/entity/Q1212084S23629F96-63D1-4393-BD96-26F529ACE7F4
	   1 (000%): http://www.wikidata.org/entity/Q126467SD3C77F22-1F24-4847-9B88-8EA8BDF6BD88
	   1 (000%): http://www.wikidata.org/entity/Q18449375S17997f61-4315-67b9-a9da-ee8572c0fd41
	   1 (000%): http://www.wikidata.org/entity/Q18450707S57761056-422f-53e7-e547-a84bd158e944
	   1 (000%): http://www.wikidata.org/entity/Q18486188S3e1b09ea-4b8f-b6de-0fb1-3c0ea7aedbac
	   1 (000%): http://www.wikidata.org/entity/Q18489684Sc83307c7-45b3-61c4-80b3-841502d7d94b
	   1 (000%): http://www.wikidata.org/entity/Q18493018S57c4abc6-4187-69a3-4297-39ab595c6ff0
	   1 (000%): http://www.wikidata.org/entity/Q18507320Sfa558e39-4f86-48ec-5aae-b24339ab787f
	   1 (000%): http://www.wikidata.org/entity/Q18508824S887d8369-40fd-c61b-91a5-29c181bd9f41
	   1 (000%): http://www.wikidata.org/entity/Q18508888S210d3fd1-42e6-7f33-6443-b5da798ea382
	   1 (000%): http://www.wikidata.org/entity/Q18509847Sa0bec2d0-4ada-a752-547b-4e420c90c862
	   1 (000%): http://www.wikidata.org/entity/Q18510558S7155bab3-4826-92fa-2b17-ddb26a750725
	   1 (000%): http://www.wikidata.org/entity/Q18511822Sbef4d156-407c-b6cb-ae4d-97cedcc414d1
	   1 (000%): http://www.wikidata.org/entity/Q18533319Sd035abd5-468c-af6b-41c0-5aa94b5eb9e5
	   1 (000%): http://www.wikidata.org/entity/Q18534061S44c092b2-4069-3564-f8bc-721ed4b8c189
	   1 (000%): http://www.wikidata.org/entity/Q18536515Sf669b384-4e5b-44c5-f1b2-059e3642de93
	   1 (000%): http://www.wikidata.org/entity/Q18543130S581c6d67-42d4-825e-d284-0f36b11c1082
	   1 (000%): http://www.wikidata.org/entity/Q18543956Sa3ce6d77-4acd-63e4-30a9-bb74fa4b434b
	   1 (000%): http://www.wikidata.org/entity/Q18551786Sd41edd2e-4cb9-ddfd-809f-132460815d37
	   1 (000%): http://www.wikidata.org/entity/Q18562150S76a60c94-4f12-c30a-f007-1a0857f54e17
	   1 (000%): http://www.wikidata.org/entity/Q2105271S6a4e2ffc-4302-2981-8e4c-0a5e274bb34f
	   1 (000%): http://www.wikidata.org/entity/Q5108852Sd1af71b5-4e06-fb48-2b0a-7e0059e44ea0
	   1 (000%): http://www.wikidata.org/entity/Q519759Se454f330-4b4d-f907-7f13-b0a2fed06e0f
	   1 (000%): http://www.wikidata.org/entity/Q542066Sa097e2a3-4924-a853-7d62-cd4a49168c7d
	   1 (000%): http://www.wikidata.org/entity/Q5966403S56695F82-CC80-47A2-A7D9-F72422D64D3A
	   1 (000%): http://www.wikidata.org/entity/Q6095761S2703abff-4a94-ceee-9cd1-e2dcabb5fd44
	   1 (000%): http://www.wikidata.org/entity/Q6113584Sb3b0b5e3-42e4-df6c-7155-4b9e4ef8d47e
	   1 (000%): http://www.wikidata.org/entity/Q611609Sd340d26e-4789-f6c0-e05e-5a6ae6b9d44e
	   1 (000%): http://www.wikidata.org/entity/Q636001S9C1ADDCF-8E0B-461A-B50A-691D2DE3E112
	   1 (000%): http://www.wikidata.org/entity/Q636537Sa22963bd-4dc1-2f46-62c9-e9e66cc3bed4
	   1 (000%): http://www.wikidata.org/entity/Q6455607Se85f7533-4ce1-44aa-63e2-99c79140f420
	   1 (000%): http://www.wikidata.org/entity/Q683274S27FA974F-EEDF-4883-9BC1-CBBC8D77DE37
	   1 (000%): http://www.wikidata.org/entity/Q687182SDD359D5D-0CAC-4AC8-B6ED-E5DEDE2C6927
	   1 (000%): http://www.wikidata.org/entity/Q8874171Scaa0a4ac-413e-7115-346c-466656e64b27

<http://www.wikidata.org/entity/P18c>:
	   1 (000%): http://commons.wikimedia.org/wiki/File:A_Prospect_of_the_City_of_Derby.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Abraham_Hendriksz._van_Beyeren_-_Banket_stilleven.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Adorazione_dei_pastori_con_i_santi_Nazaro_e_Celso.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:After_Jheronimus_Bosch_010.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:After_Jheronimus_Bosch_Ecce_Homo_(Uden).jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:After_Jheronimus_Bosch_Removing_the_Rocks_from_the_Head.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Albrecht_Dürer_066.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Albrecht_Dürer_081b.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Albrecht_Dürer_Saint_Jerome_1521.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Alfonso_V_rey_de_Aragón.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Alma_Tadema_Spring.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Amedeo_Modigliani_028.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Annibale_Carracci_Assumption_of_the_Virgin.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Anthonis_van_Dyck_004.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Antonello_da_Messina_-_St._Sebastian_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Assistants_and_George_Frederic_Watts_-_Hope_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Attributed_to_Michiel_Coxie_001.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Auguste_Renoir_-_Dance_at_Le_Moulin_de_la_Galette_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Autumn,_Brandywine_Valley,_Pennsylvania_by_Bruce_Crane.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Autumn_by_Maurice_Brazil_Prendergast_at_Birmingham_Museum_of_Art.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Bacchus_(painting).jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Barnaba_da_Modena_-_Crucifixion_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Bartolomé_Bermejo-_Resurrection-_MNAC.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Berchem,_Nicolaes_Pietersz._-_Paul_and_Barnabas_at_Lystra_-_1650.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Berthe_Morisot_-_The_Cradle_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Biagio_d'Antonio_001.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Boceto_para_La_gallina_ciega.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Boreas.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Branche_d'amandier_en_fleur.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Bruegelsanmartin.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Brueghel_and_Rubens,_Diana_and_her_Nymphs_on_the_Point_of_Leaving_-_Musee_de_la_Chasse_et_Nature.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:C._Van_Loo_-_Les_Trois_Grâces.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:CampinVeronica.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:CaravaggioJeromeMeditation.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:CaravaggioJeromeValletta.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:CaravaggioUrsula.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Caravaggio_-_Bacco_adolescente_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Caravaggio_-_Boy_Bitten_by_a_Lizard.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Cardenal_Tavera.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Carl_Spitzweg_013.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Carl_Spitzweg_021.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Caroline_Louisa_Pratt_Bartlett_by_Rembrandt_Peale_-_BMA.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Caspar_David_Friedrich's_Chalk_Cliffs_on_Rügen.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Caspar_David_Friedrich_014.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Chardin,_Jean-Baptiste_Siméon_-_Still_Life_with_Attributes_of_the_Arts_-_1766.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Charles_IX_-_Workshop_of_François_Clouet.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Childe_Hassam_-_Building_a_Schooner,_Provincetown.JPG
	   1 (000%): http://commons.wikimedia.org/wiki/File:Chioggia_Fisherman_by_Frank_Duveneck.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Chocolate_girl.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Christ_with_Instruments_of_the_Passion_-_Jacopo_d'Arcangelo_del_Sellaio.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Cima_da_Conegliano,_Madonna_col_Bambino_tra_i_santi_Michele_Arcangelo_e_Andrea.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Circe_Invidiosa_-_John_William_Waterhouse.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Claude_Monet_-_Le_pont_de_chemin_der_fer_à_Argenteuil.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Claude_Monet_-_Les_Peupliers.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Claude_Monet_-_Poplars_(Wind_effect).JPG
	   1 (000%): http://commons.wikimedia.org/wiki/File:Claude_Monet_-_The_Argenteuil_Bridge_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Colonel_George_K._H._Coussmaker,_Grenadier_Guards_by_Joshua_Reynolds_1782.jpeg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Constable_Salisbury_meadows.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Corinth_Der_neue_See_im_Berliner_Tiergarten.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Correggio_047.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Courbet_LAtelier_du_peintre.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Crivelli_Carlo,_Annunciation.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Crowned_with_Thorns_Bosch.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Dalmau_Mare_de_Deu_dels_Consellers.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Dante_Gabriel_Rossetti_Bocca_Baciata_1859.png
	   1 (000%): http://commons.wikimedia.org/wiki/File:Darmstadtmadonna.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Dejeuner-canotiers.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Die_Heuernte.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Diego_Velázquez_-_The_Three_Musicians_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Diego_Velázquez_040.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Diego_Velázquez_057.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Durer,_Adoration_of_the_Trinity_01.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Ecce_homo_by_Hieronymus_Bosch.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Edgar_Germain_Hilaire_Degas_027.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Edgar_Germain_Hilaire_Degas_053.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Edouard_Manet_-_Portrait_of_Mademoiselle_Claus.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Edouard_Manet_039.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Edouard_Manet_077.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_Diluvio.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_Greco,_Dam_i_päls.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_Greco_-_Portrait_of_a_Gentleman_from_the_Casa_de_Leiva_-_WGA10455.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_Greco_059.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_Greco_13.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_Greco_Pietà.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_astrónomo.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_baile_de_San_Antonio_de_la_Florida.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_pescador_de_caña.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:El_sueño_de_Jacob,_by_José_de_Ribera,_from_Prado_in_Google_Earth.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Et_selskab_af_danske_kunstnere_i_Rom.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Ferdinand_Guillemardet.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Feuerbach_Mädchen_mit_Vogel.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Feuerbach_Tod_des_Pietro_Aretino.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Filippino_lippi,_crocifissione_di_san_pietro,_cappella_brancacci,_1482-85.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Follower_of_Jheronimus_Bosch_005.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Fortuny_-_La_Vicaría_(Museo_Nacional_de_Arte_de_Cataluña,_1870._Óleo_sobre_tabla,_60_x_93,5_cm).jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Francisco_de_Goya,_Saturno_devorando_a_su_hijo_(1819-1823).jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Frans_Hals_-_Malle_Babbe_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Frans_Hals_-_The_Rommel-Pot_Player_-_Google_Art_Project.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:François_Boucher,_Ruhendes_Mädchen_(1752)_-_02.jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:Fábula_(El_Greco,_c._1600).jpg
	   1 (000%): http://commons.wikimedia.org/wiki/File:GRECO_Coronacion.jpg
