
********************************************************************************
* RESOURCES                                                                    *
	   1 (000%): http://viaf.org/viaf/35234800
	   1 (000%): http://viaf.org/viaf/35482251
	   1 (000%): http://viaf.org/viaf/35568766
	   1 (000%): http://viaf.org/viaf/36479137
	   1 (000%): http://viaf.org/viaf/36705935
	   1 (000%): http://viaf.org/viaf/37721229
	   1 (000%): http://viaf.org/viaf/37802598
	   1 (000%): http://viaf.org/viaf/38109212
	   1 (000%): http://viaf.org/viaf/38121981
	   1 (000%): http://viaf.org/viaf/38695878
	   1 (000%): http://viaf.org/viaf/38704265
	   1 (000%): http://viaf.org/viaf/39040504
	   1 (000%): http://viaf.org/viaf/39489403
	   1 (000%): http://viaf.org/viaf/39493145
	   1 (000%): http://viaf.org/viaf/39729659
	   1 (000%): http://viaf.org/viaf/39920286
	   1 (000%): http://viaf.org/viaf/40139993
	   1 (000%): http://viaf.org/viaf/40561095
	   1 (000%): http://viaf.org/viaf/4083380
	   1 (000%): http://viaf.org/viaf/40995810
	   1 (000%): http://viaf.org/viaf/41159833
	   1 (000%): http://viaf.org/viaf/41901432
	   1 (000%): http://viaf.org/viaf/42025730
	   1 (000%): http://viaf.org/viaf/42505482
	   1 (000%): http://viaf.org/viaf/42699320
	   1 (000%): http://viaf.org/viaf/44311700
	   1 (000%): http://viaf.org/viaf/44669927
	   1 (000%): http://viaf.org/viaf/44884297
	   1 (000%): http://viaf.org/viaf/45101346
	   1 (000%): http://viaf.org/viaf/45134163
	   1 (000%): http://viaf.org/viaf/45147255
	   1 (000%): http://viaf.org/viaf/45397376
	   1 (000%): http://viaf.org/viaf/45485571
	   1 (000%): http://viaf.org/viaf/45496506
	   1 (000%): http://viaf.org/viaf/47534097
	   1 (000%): http://viaf.org/viaf/47537459
	   1 (000%): http://viaf.org/viaf/47676676
	   1 (000%): http://viaf.org/viaf/47708822
	   1 (000%): http://viaf.org/viaf/47944494
	   1 (000%): http://viaf.org/viaf/48338014
	   1 (000%): http://viaf.org/viaf/49189632
	   1 (000%): http://viaf.org/viaf/49213121
	   1 (000%): http://viaf.org/viaf/49228973
	   1 (000%): http://viaf.org/viaf/49357357
	   1 (000%): http://viaf.org/viaf/49620294
	   1 (000%): http://viaf.org/viaf/50057102
	   1 (000%): http://viaf.org/viaf/50105127
	   1 (000%): http://viaf.org/viaf/50232019
	   1 (000%): http://viaf.org/viaf/50449743
	   1 (000%): http://viaf.org/viaf/51731526
	   1 (000%): http://viaf.org/viaf/51747783
	   1 (000%): http://viaf.org/viaf/51752815
	   1 (000%): http://viaf.org/viaf/52446120
	   1 (000%): http://viaf.org/viaf/52492065
	   1 (000%): http://viaf.org/viaf/52794521
	   1 (000%): http://viaf.org/viaf/52886554
	   1 (000%): http://viaf.org/viaf/5361128
	   1 (000%): http://viaf.org/viaf/54079867
	   1 (000%): http://viaf.org/viaf/54373336
	   1 (000%): http://viaf.org/viaf/54496482
	   1 (000%): http://viaf.org/viaf/54542130
	   1 (000%): http://viaf.org/viaf/54878576
	   1 (000%): http://viaf.org/viaf/54930928
	   1 (000%): http://viaf.org/viaf/54940114
	   1 (000%): http://viaf.org/viaf/54943009
	   1 (000%): http://viaf.org/viaf/55154611
	   1 (000%): http://viaf.org/viaf/55256323
	   1 (000%): http://viaf.org/viaf/55366466
	   1 (000%): http://viaf.org/viaf/55967862
	   1 (000%): http://viaf.org/viaf/56465281
	   1 (000%): http://viaf.org/viaf/5679273
	   1 (000%): http://viaf.org/viaf/5684280
	   1 (000%): http://viaf.org/viaf/5685779
	   1 (000%): http://viaf.org/viaf/5700519
	   1 (000%): http://viaf.org/viaf/5712026
	   1 (000%): http://viaf.org/viaf/5741259
	   1 (000%): http://viaf.org/viaf/57414752
	   1 (000%): http://viaf.org/viaf/57523672
	   1 (000%): http://viaf.org/viaf/57665560
	   1 (000%): http://viaf.org/viaf/5842531
	   1 (000%): http://viaf.org/viaf/59009461
	   1 (000%): http://viaf.org/viaf/59325853
	   1 (000%): http://viaf.org/viaf/59858798
	   1 (000%): http://viaf.org/viaf/59943726
	   1 (000%): http://viaf.org/viaf/60266359
	   1 (000%): http://viaf.org/viaf/60273253
	   1 (000%): http://viaf.org/viaf/60300753
	   1 (000%): http://viaf.org/viaf/60406304
	   1 (000%): http://viaf.org/viaf/6066791
	   1 (000%): http://viaf.org/viaf/61128647
	   1 (000%): http://viaf.org/viaf/6118543
	   1 (000%): http://viaf.org/viaf/61661619
	   1 (000%): http://viaf.org/viaf/61676510
	   1 (000%): http://viaf.org/viaf/61912186
	   1 (000%): http://viaf.org/viaf/62333808
	   1 (000%): http://viaf.org/viaf/62350248
	   1 (000%): http://viaf.org/viaf/62353003
	   1 (000%): http://viaf.org/viaf/62453268
	   1 (000%): http://viaf.org/viaf/62648663
	   1 (000%): http://viaf.org/viaf/62738915
	   1 (000%): http://viaf.org/viaf/62743126
	   1 (000%): http://viaf.org/viaf/63098633
	   1 (000%): http://viaf.org/viaf/64083975
	   1 (000%): http://viaf.org/viaf/64261566
	   1 (000%): http://viaf.org/viaf/64441162
	   1 (000%): http://viaf.org/viaf/64533426
	   1 (000%): http://viaf.org/viaf/64771449
	   1 (000%): http://viaf.org/viaf/64803998
	   1 (000%): http://viaf.org/viaf/64813273
	   1 (000%): http://viaf.org/viaf/64816685
	   1 (000%): http://viaf.org/viaf/65189994
	   1 (000%): http://viaf.org/viaf/66082610
	   1 (000%): http://viaf.org/viaf/66771717
	   1 (000%): http://viaf.org/viaf/66807026
	   1 (000%): http://viaf.org/viaf/66813394
	   1 (000%): http://viaf.org/viaf/67228739
	   1 (000%): http://viaf.org/viaf/67397177
	   1 (000%): http://viaf.org/viaf/67411651
	   1 (000%): http://viaf.org/viaf/69088737
	   1 (000%): http://viaf.org/viaf/69274254
	   1 (000%): http://viaf.org/viaf/69677644
	   1 (000%): http://viaf.org/viaf/69766142
	   1 (000%): http://viaf.org/viaf/69815898
	   1 (000%): http://viaf.org/viaf/70020411
	   1 (000%): http://viaf.org/viaf/70119541
	   1 (000%): http://viaf.org/viaf/70145836
	   1 (000%): http://viaf.org/viaf/70747133
	   1 (000%): http://viaf.org/viaf/71274186
	   1 (000%): http://viaf.org/viaf/71579681
	   1 (000%): http://viaf.org/viaf/72184065
	   1 (000%): http://viaf.org/viaf/72187824
	   1 (000%): http://viaf.org/viaf/72245235
	   1 (000%): http://viaf.org/viaf/72310036
	   1 (000%): http://viaf.org/viaf/72439102
	   1 (000%): http://viaf.org/viaf/72578234
	   1 (000%): http://viaf.org/viaf/72595011
	   1 (000%): http://viaf.org/viaf/73419012
	   1 (000%): http://viaf.org/viaf/73597759
	   1 (000%): http://viaf.org/viaf/73855411
	   1 (000%): http://viaf.org/viaf/74045920
	   1 (000%): http://viaf.org/viaf/74088466
	   1 (000%): http://viaf.org/viaf/74116439
	   1 (000%): http://viaf.org/viaf/74211060
	   1 (000%): http://viaf.org/viaf/7430146
	   1 (000%): http://viaf.org/viaf/74755421
	   1 (000%): http://viaf.org/viaf/7496417
	   1 (000%): http://viaf.org/viaf/7503281
	   1 (000%): http://viaf.org/viaf/756673
	   1 (000%): http://viaf.org/viaf/76353458
	   1 (000%): http://viaf.org/viaf/76400386
	   1 (000%): http://viaf.org/viaf/76442818
	   1 (000%): http://viaf.org/viaf/76697873
	   1 (000%): http://viaf.org/viaf/77078117
	   1 (000%): http://viaf.org/viaf/77113251
	   1 (000%): http://viaf.org/viaf/77317739
	   1 (000%): http://viaf.org/viaf/77504012
	   1 (000%): http://viaf.org/viaf/77507306
	   1 (000%): http://viaf.org/viaf/778938
	   1 (000%): http://viaf.org/viaf/7790433
	   1 (000%): http://viaf.org/viaf/78032566
	   1 (000%): http://viaf.org/viaf/78515443
	   1 (000%): http://viaf.org/viaf/79253128
	   1 (000%): http://viaf.org/viaf/79577827
	   1 (000%): http://viaf.org/viaf/79682218
	   1 (000%): http://viaf.org/viaf/79758871
	   1 (000%): http://viaf.org/viaf/79850613
	   1 (000%): http://viaf.org/viaf/79947121
	   1 (000%): http://viaf.org/viaf/803009
	   1 (000%): http://viaf.org/viaf/80606111
	   1 (000%): http://viaf.org/viaf/80607689
	   1 (000%): http://viaf.org/viaf/80769989
	   1 (000%): http://viaf.org/viaf/80810021
	   1 (000%): http://viaf.org/viaf/80825937
	   1 (000%): http://viaf.org/viaf/81033208
	   1 (000%): http://viaf.org/viaf/81170228
	   1 (000%): http://viaf.org/viaf/8133690
	   1 (000%): http://viaf.org/viaf/81374030
	   1 (000%): http://viaf.org/viaf/8192736
	   1 (000%): http://viaf.org/viaf/8286422
	   1 (000%): http://viaf.org/viaf/84082852
	   1 (000%): http://viaf.org/viaf/84254905
	   1 (000%): http://viaf.org/viaf/84315899
	   1 (000%): http://viaf.org/viaf/8433523
	   1 (000%): http://viaf.org/viaf/84596713
	   1 (000%): http://viaf.org/viaf/8484361
	   1 (000%): http://viaf.org/viaf/84880292
	   1 (000%): http://viaf.org/viaf/85163807
	   1 (000%): http://viaf.org/viaf/85334244
	   1 (000%): http://viaf.org/viaf/85443206
	   1 (000%): http://viaf.org/viaf/85897925
	   1 (000%): http://viaf.org/viaf/86238644
	   1 (000%): http://viaf.org/viaf/87582592
	   1 (000%): http://viaf.org/viaf/8788226
	   1 (000%): http://viaf.org/viaf/89167067
	   1 (000%): http://viaf.org/viaf/89688984
	   1 (000%): http://viaf.org/viaf/90893005
	   1 (000%): http://viaf.org/viaf/91116388
	   1 (000%): http://viaf.org/viaf/92518375
	   1 (000%): http://viaf.org/viaf/9349585
	   1 (000%): http://viaf.org/viaf/93707432
	   1 (000%): http://viaf.org/viaf/95608243
	   1 (000%): http://viaf.org/viaf/96060988
	   1 (000%): http://viaf.org/viaf/96400517
	   1 (000%): http://viaf.org/viaf/96705520
	   1 (000%): http://viaf.org/viaf/98304103
	   1 (000%): http://viaf.org/viaf/9891770

<http://www.wikidata.org/entity/P1438c>:
	   1 (000%): 12965

<http://www.wikidata.org/entity/P412s>:
	   1 (000%): http://www.wikidata.org/entity/Q1027279S803FF39D-47D8-4ACB-9410-F814FF026D46
	   1 (000%): http://www.wikidata.org/entity/Q1038529S026B3FEB-90DF-4DFE-B83A-891FE07F1B26

<http://www.wikidata.org/entity/P1186c>:
	   1 (000%): 124933
	   1 (000%): 96683

<http://www.wikidata.org/entity/P1415c>:
	   1 (000%): 101002516
	   1 (000%): 101007228
	   1 (000%): 101011301
	   1 (000%): 101025943
	   1 (000%): 101026253
	   1 (000%): 101027044
	   1 (000%): 101028393
	   1 (000%): 101030295
	   1 (000%): 101032039
	   1 (000%): 101034491
	   1 (000%): 101067150
	   1 (000%): 101073917
	   1 (000%): 101104190

<http://www.wikidata.org/entity/P1321s>:
	   1 (000%): http://www.wikidata.org/entity/Q1036989S5F2A089C-E478-42FF-9841-21361B3F1307

<http://www.wikidata.org/entity/P26s>:
	   1 (000%): http://www.wikidata.org/entity/Q1023663S0539e981-44cd-c040-a64b-c0bd0ad8ce83
	   1 (000%): http://www.wikidata.org/entity/Q1025219Scf8cc571-411e-ab03-bb12-247083d9fbf1
	   1 (000%): http://www.wikidata.org/entity/Q1026375SEF215F12-C306-4524-AFC1-CCF03B3E34D7
	   1 (000%): http://www.wikidata.org/entity/Q1026694S0CF22E25-93EB-42EE-81C7-73F6BDB41C66
	   1 (000%): http://www.wikidata.org/entity/Q1028811S1962e24d-409e-979a-f945-0a2cec7228f0
	   1 (000%): http://www.wikidata.org/entity/Q1028811S577afa28-45e0-56c7-b976-869ec4440f0d
	   1 (000%): http://www.wikidata.org/entity/Q1028811Sbc3f794c-49fa-cc4a-43d5-ef95039e3b0c
	   1 (000%): http://www.wikidata.org/entity/Q1029043SA20F1295-E4B3-450D-85F8-833FA6896336
	   1 (000%): http://www.wikidata.org/entity/Q1031989S89DC053C-AB54-477F-B443-3FEEDEF339B6
	   1 (000%): http://www.wikidata.org/entity/Q1033495S0104B1FD-6376-4882-8088-E67A27876667
	   1 (000%): http://www.wikidata.org/entity/Q1035941Sa0469b4d-486a-f5ea-d89d-1765ff266c14
	   1 (000%): http://www.wikidata.org/entity/Q1036437S24AC33DF-951D-4C73-9850-4FED9CA8F66D
	   1 (000%): http://www.wikidata.org/entity/Q1036479S0A48B45D-5926-4593-A16B-C802940BDE81
	   1 (000%): http://www.wikidata.org/entity/Q1036575SA63E4F51-834E-4284-86B2-F98B60306063

<http://www.wikidata.org/entity/P1430c>:
	   1 (000%): 6467

<http://www.wikidata.org/entity/P555s>:
	   1 (000%): http://www.wikidata.org/entity/Q1025215SED158FAD-0CB2-45DB-B0AA-6EEC63368046
	   1 (000%): http://www.wikidata.org/entity/Q1026173S455F9E01-3D68-48BB-972A-ACCB2B5D8F52
	   1 (000%): http://www.wikidata.org/entity/Q1029664S95ccf2df-4fdd-fb2d-4d69-88c4f6e390e9

<http://www.w3.org/1999/02/22-rdf-syntax-ns#type>:
	1000 (100%): http://www.wikidata.org/entity/Q5
	1000 (100%): http://www.wikidata.org/ontology#Item
	   1 (000%): http://www.wikidata.org/entity/Q159979
	   1 (000%): http://www.wikidata.org/entity/Q431712

<http://www.wikidata.org/entity/P349s>:
	   1 (000%): http://www.wikidata.org/entity/Q1022071SB27E9338-317D-479A-A200-747FE4E00BCA
	   1 (000%): http://www.wikidata.org/entity/Q1027155S53155D95-41AC-45A1-A996-8074FEB1FAD8
	   1 (000%): http://www.wikidata.org/entity/Q1028811SC9F1DCE0-E589-4E8D-9AB5-BE8C91E0344D
	   1 (000%): http://www.wikidata.org/entity/Q1031181S2DA0AAC0-7986-4467-B53D-86086A449AE3
	   1 (000%): http://www.wikidata.org/entity/Q1032912SCAE4B39A-135D-4868-9761-B4EB59456B8D
	   1 (000%): http://www.wikidata.org/entity/Q1036782SA5105DE1-7B9A-40BE-901E-B1A24719FE51
	   1 (000%): http://www.wikidata.org/entity/Q1036864S97455188-D370-4AE4-A887-78D2F854AC94
	   1 (000%): http://www.wikidata.org/entity/Q1037649SF511E01E-8ABA-4FAA-A5CB-8F512FF22B21
	   1 (000%): http://www.wikidata.org/entity/Q1038794S4F0646DD-BD90-4283-8A81-F794D3454D61

<http://www.wikidata.org/entity/P1273c>:
	   1 (000%): a10645779
	   1 (000%): a1067374x
	   1 (000%): a11359857
	   1 (000%): a11383586
	   1 (000%): a11501492
	   1 (000%): a11573387
	   1 (000%): a11690082

<http://www.wikidata.org/entity/P800c>:
	   1 (000%): http://www.wikidata.org/entity/Q17325823
	   1 (000%): http://www.wikidata.org/entity/Q17339707
	   1 (000%): http://www.wikidata.org/entity/Q17339816
	   1 (000%): http://www.wikidata.org/entity/Q337996
	   1 (000%): http://www.wikidata.org/entity/Q657782
	   1 (000%): http://www.wikidata.org/entity/Q681497
	   1 (000%): http://www.wikidata.org/entity/Q6958854
	   1 (000%): http://www.wikidata.org/entity/Q754928
	   1 (000%): http://www.wikidata.org/entity/Q771891
	   1 (000%): http://www.wikidata.org/entity/Q93359

<http://www.wikidata.org/entity/P1343s>:
	   1 (000%): http://www.wikidata.org/entity/Q1027621SE06FD224-FBE5-440C-937B-637F7E1F50F9
	   1 (000%): http://www.wikidata.org/entity/Q1030307S5406AC40-CE5F-4498-B3B9-4BB393E9736A
	   1 (000%): http://www.wikidata.org/entity/Q1032009S657BE146-4B6E-4F42-8C5C-C3148E2CE9B2

<http://www.wikidata.org/entity/P691c>:
	   1 (000%): xx0045831

<http://www.wikidata.org/entity/P570s>:
	   1 (000%): http://www.wikidata.org/entity/Q1016104S90fc804d-459e-8ae6-271c-cc1e8c369910
	   1 (000%): http://www.wikidata.org/entity/Q1016333SCE795FB7-BC3C-45BC-B9F6-DC707631787F
	   1 (000%): http://www.wikidata.org/entity/Q1016352S41310663-9E69-4872-9DFF-56F8AC47F2EC
	   1 (000%): http://www.wikidata.org/entity/Q1016415SD6ED9A1C-734A-45EE-8524-F0863622E5D5
	   1 (000%): http://www.wikidata.org/entity/Q1016481S84E6CEF0-7838-4665-853A-68B64AC05545
	   1 (000%): http://www.wikidata.org/entity/Q1016482SFF0068D6-1BD1-4D60-A24F-60A140DCF3A6
	   1 (000%): http://www.wikidata.org/entity/Q1016508SF9D05A47-4208-4325-B717-480CF364CF82
	   1 (000%): http://www.wikidata.org/entity/Q1016515S022B8181-DA4D-40A7-A622-BCC9D84CFCD9
	   1 (000%): http://www.wikidata.org/entity/Q1016520SF7A141AF-3342-46EC-B761-8F83768D9752
	   1 (000%): http://www.wikidata.org/entity/Q1016523S7E15D13D-8816-4DCE-B7F9-613B1665F725
	   1 (000%): http://www.wikidata.org/entity/Q1016544S89F89D5B-3919-439F-976D-33801CF33D79
	   1 (000%): http://www.wikidata.org/entity/Q1016545SA83B9C71-0B8E-40EC-B788-D1FD7657CD76
	   1 (000%): http://www.wikidata.org/entity/Q1016882S78C8D923-9334-45A7-A20B-1A71A4DC2FDF
	   1 (000%): http://www.wikidata.org/entity/Q1016893SE7DFF55E-4E94-4B46-A52E-CDF3DBCE6C40
	   1 (000%): http://www.wikidata.org/entity/Q1017109S23CC8640-DA89-49F4-938E-D6636B71CA83
	   1 (000%): http://www.wikidata.org/entity/Q1017189S899409A9-90AA-4AB6-8B5D-7FDB238BA41C
	   1 (000%): http://www.wikidata.org/entity/Q1017211SF2EF6A0E-1B03-4F3F-8183-A8F0542FFB10
	   1 (000%): http://www.wikidata.org/entity/Q1017265S4D334D98-BF8A-4C81-9129-A4E5B84BBC7F
	   1 (000%): http://www.wikidata.org/entity/Q1017724SF6F62473-A0FF-4691-9B81-76BE368C2E7B
	   1 (000%): http://www.wikidata.org/entity/Q1017726S2EDFB1FF-F81B-4130-85E2-492387065ACA
	   1 (000%): http://www.wikidata.org/entity/Q1017761S4DA242E4-4FC5-4C32-A3E5-CCF92198E6D0
	   1 (000%): http://www.wikidata.org/entity/Q1017862SE2939F4C-7EAB-4A8D-A080-ED7F035B9882
	   1 (000%): http://www.wikidata.org/entity/Q1017908SAB65A759-C517-4CDC-9C4E-9D08B75119F7
	   1 (000%): http://www.wikidata.org/entity/Q1017940S549A012A-120B-4CB5-9897-F81A66F51B41
	   1 (000%): http://www.wikidata.org/entity/Q1017951SFB928245-4F32-465F-BC82-B577C4B80EDB
	   1 (000%): http://www.wikidata.org/entity/Q1017980SC74A818F-C6CF-4C81-AD28-A0B7C63584A3
	   1 (000%): http://www.wikidata.org/entity/Q1017986S98E89086-CEFA-4135-99B9-6E4CFCB59F41
	   1 (000%): http://www.wikidata.org/entity/Q1018002S92FBC044-17E3-43F4-9DC7-00F74E0A22BA
	   1 (000%): http://www.wikidata.org/entity/Q1018322SF398FB46-54C1-4048-8AE0-BAE42A6E0042
	   1 (000%): http://www.wikidata.org/entity/Q1018344S59BD56FC-C9FA-4ACF-93B6-DE322780D983
